
Clover Version 1.300
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)













































  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  2. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)












Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)


Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)























Using SYCL device: Tesla V100-SXM2-16GB(gpu)
Using SYCL device: Tesla V100-SXM2-16GB(gpu)































































































































































































































































































































































































































































































































































































































































































































































































































































































Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
Launching hydro
 Step 1 time 0 control sound timestep  9.62904e-05 1,1 x 1.73837e-310 y 6.95333e-310
Wall clock 11.2055
Average time per cell 5.93688e-09
Step time per cell    5.93688e-09
 Step 2 time 9.62904e-05 control sound timestep  8.01387e-05 1,1 x 0 y 6.95333e-310
Wall clock 23.7983
Average time per cell 6.30439e-09
Step time per cell    6.67097e-09
 Step 3 time 0.000176429 control sound timestep  7.02273e-05 1,1 x 0 y 6.95333e-310
Wall clock 36.2549
Average time per cell 6.40285e-09
Step time per cell    6.59915e-09
 Step 4 time 0.000246656 control sound timestep  6.40743e-05 1,1 x 0 y 6.95333e-310
Wall clock 48.8003
Average time per cell 6.46384e-09
Step time per cell    6.64601e-09
 Step 5 time 0.000310731 control sound timestep  6.80221e-05 1,1 x 0 y 6.95333e-310
Wall clock 61.2381
Average time per cell 6.48903e-09
Step time per cell    6.58913e-09
 Step 6 time 0.000378753 control sound timestep  6.36199e-05 1,1 x 0 y 6.95333e-310
Wall clock 73.7645
Average time per cell 6.51364e-09
Step time per cell    6.63613e-09
 Step 7 time 0.000442373 control sound timestep  6.38615e-05 1,1 x 0 y 6.95333e-310
Wall clock 86.5343
Average time per cell 6.54965e-09
Step time per cell    6.76501e-09
 Step 8 time 0.000506234 control sound timestep  6.48068e-05 1,1 x 0 y 6.95333e-310
Wall clock 98.57
Average time per cell 6.52803e-09
Step time per cell    6.37535e-09
 Step 9 time 0.000571041 control sound timestep  6.4995e-05 1,1 x 0 y 6.95333e-310
Wall clock 111.236
Average time per cell 6.54833e-09
Step time per cell    6.7095e-09
 Step 10 time 0.000636036 control sound timestep  6.52278e-05 1,1 x 0 y 6.95333e-310
Wall clock 125.629
Average time per cell 6.65607e-09
Step time per cell    7.62461e-09
 Step 11 time 0.000701264 control sound timestep  6.54562e-05 1,1 x 0 y 6.95333e-310
Wall clock 136.906
Average time per cell 6.59412e-09
Step time per cell    5.97453e-09
 Step 12 time 0.00076672 control sound timestep  6.64336e-05 1,1 x 0 y 6.95333e-310
Wall clock 149.257
Average time per cell 6.58996e-09
Step time per cell    6.54327e-09
 Step 13 time 0.000833153 control sound timestep  6.74246e-05 1,1 x 0 y 6.95333e-310
Wall clock 161.838
Average time per cell 6.59577e-09
Step time per cell    6.66467e-09
 Step 14 time 0.000900578 control sound timestep  6.81204e-05 1,1 x 0 y 6.95333e-310
Wall clock 174.677
Average time per cell 6.61052e-09
Step time per cell    6.80152e-09
 Step 15 time 0.000968698 control sound timestep  6.81365e-05 1,1 x 0 y 6.95333e-310
Wall clock 186.892
Average time per cell 6.60126e-09
Step time per cell    6.4708e-09
 Step 16 time 0.00103683 control sound timestep  6.7878e-05 1,1 x 0 y 6.95333e-310
Wall clock 199.177
Average time per cell 6.59548e-09
Step time per cell    6.50777e-09
 Step 17 time 0.00110471 control sound timestep  6.78877e-05 1,1 x 0 y 6.95333e-310
Wall clock 211.507
Average time per cell 6.59181e-09
Step time per cell    6.53225e-09
 Step 18 time 0.0011726 control sound timestep  6.80467e-05 1,1 x 0 y 6.95333e-310
Wall clock 224.177
Average time per cell 6.5985e-09
Step time per cell    6.71154e-09
 Step 19 time 0.00124065 control sound timestep  6.83728e-05 1,1 x 0 y 6.95333e-310
Wall clock 236.789
Average time per cell 6.60291e-09
Step time per cell    6.68145e-09
 Step 20 time 0.00130902 control sound timestep  6.86731e-05 1,1 x 0 y 6.95333e-310
Wall clock 250.701
Average time per cell 6.64131e-09
Step time per cell    7.37004e-09
 Step 21 time 0.00137769 control sound timestep  6.8447e-05 1,1 x 0 y 6.95333e-310
Wall clock 262.089
Average time per cell 6.61236e-09
Step time per cell    6.03324e-09
 Step 22 time 0.00144614 control sound timestep  6.82499e-05 1,1 x 0 y 6.95333e-310
Wall clock 274.298
Average time per cell 6.60583e-09
Step time per cell    6.46776e-09
 Step 23 time 0.00151439 control sound timestep  6.81922e-05 1,1 x 0 y 6.95333e-310
Wall clock 287.027
Average time per cell 6.61185e-09
Step time per cell    6.74351e-09
 Step 24 time 0.00158258 control sound timestep  6.82231e-05 1,1 x 0 y 6.95333e-310
Wall clock 299.66
Average time per cell 6.61523e-09
Step time per cell    6.6899e-09
 Step 25 time 0.00165081 control sound timestep  6.83771e-05 1,1 x 0 y 6.95333e-310
Wall clock 312.229
Average time per cell 6.617e-09
Step time per cell    6.65834e-09
 Step 26 time 0.00171918 control sound timestep  6.85233e-05 1,1 x 0 y 6.95333e-310
Wall clock 324.627
Average time per cell 6.61514e-09
Step time per cell    6.56742e-09
 Step 27 time 0.00178771 control sound timestep  6.8478e-05 1,1 x 0 y 6.95333e-310
Wall clock 337.109
Average time per cell 6.61507e-09
Step time per cell    6.61164e-09
 Step 28 time 0.00185618 control sound timestep  6.83625e-05 1,1 x 0 y 6.95333e-310
Wall clock 348.981
Average time per cell 6.60346e-09
Step time per cell    6.28869e-09
 Step 29 time 0.00192455 control sound timestep  6.83082e-05 1,1 x 0 y 6.95333e-310
Wall clock 362.053
Average time per cell 6.61458e-09
Step time per cell    6.9245e-09
 Step 30 time 0.00199285 control sound timestep  6.83024e-05 1,1 x 0 y 6.95333e-310
Wall clock 375.968
Average time per cell 6.63984e-09
Step time per cell    7.37116e-09
 Step 31 time 0.00206116 control sound timestep  6.83616e-05 1,1 x 0 y 6.95333e-310
Wall clock 387.157
Average time per cell 6.61688e-09
Step time per cell    5.92818e-09
 Step 32 time 0.00212952 control sound timestep  6.8441e-05 1,1 x 0 y 6.95333e-310
Wall clock 399.89
Average time per cell 6.62092e-09
Step time per cell    6.74509e-09
 Step 33 time 0.00219796 control sound timestep  6.84583e-05 1,1 x 0 y 6.95333e-310
Wall clock 412.193
Average time per cell 6.6178e-09
Step time per cell    6.51708e-09
 Step 34 time 0.00226642 control sound timestep  6.83879e-05 1,1 x 0 y 6.95333e-310
Wall clock 424.625
Average time per cell 6.6169e-09
Step time per cell    6.58621e-09
 Step 35 time 0.00233481 control sound timestep  6.83498e-05 1,1 x 0 y 6.95333e-310
